sourceid1,destid1
31464,30823
31465,30827
31466,30824
31467,30847
31468,30826
31469,30825
31470,30828
31472,30829
31473,30830
31474,NULL
31475,30848
31476,30850
31477,30851
31478,30831
31479,30832
31480,30833
31481,30854
31482,30834
31483,30841
31484,30835
31485,30836
31486,30838
31487,30837
31488,30839
31489,30840
31490,30853
31491,30842
31492,30843
31494,30844
31495,30845
31496,30846
31497,30855
31498,30849
31499,30856
31500,30857
31501,30858
31502,30862
31503,30861
31504,30860
31505,30859
31506,30863
31507,30864
31508,30867
31509,30866
31511,30865
31512,30868
31513,30877
31514,30876
31515,30875
31516,30874
31517,30873
31518,30872
31519,30871
31520,30870
31521,30869
31522,30878
31523,30879
31524,30880
31525,30881
31526,30882
31527,30883
31528,30884
31529,30885
31530,30886
31531,30887
31532,30888
31533,30889
31535,30890
31536,30891
31537,30892
31538,30893
31539,30894
31540,30895
31541,30902
31542,30901
31543,30900
31544,30899
31545,30898
31546,30897
31547,30896
31548,30903
31549,30904
31550,30905
31551,30906
31552,30907
31553,30908
31554,30909
31555,30910
31556,30911
31557,30912
31558,30917
31559,30916
31560,30915
31561,30914
31562,30913
31563,30918
31564,30919
31565,30920
31566,30921
31567,30922
31568,30923
31569,30924
31570,30951
31571,30925
31572,30926
31573,30948
31574,30927
31575,30930
31576,30928
31577,30929
31578,30931
31579,30932
31580,30934
31581,30933
31582,30935
31583,30936
31584,30937
31585,30938
31586,30939
31587,30949
31588,30952
31589,30950
31590,30940
31591,30941
31592,30944
31593,30943
31594,30942
31595,30953
31596,30946
31597,30945
31598,30947
31599,30954
31600,30955
31601,30956
31602,30957
31603,30960
31604,30959
31605,30958
31606,31001
31607,30962
31608,31003
31609,30961
31610,30966
31611,30965
31612,30964
31613,30963
31614,30971
31615,30970
31616,30969
31617,30968
31618,30967
31619,30972
31620,30973
31621,30974
31622,30981
31623,30980
31624,30979
31625,30978
31626,30977
31627,30976
31628,30975
31630,30982
31631,30984
31632,30983
31633,30985
31634,30986
31635,30989
31636,30987
31637,30990
31638,30988
31639,30991
31640,30992
31641,30993
31642,30997
31643,30996
31644,30995
31645,30994
31646,31002
31647,30998
31648,30999
31649,31000
31650,31004
31651,31012
31652,31005
31653,31006
31654,31007
31655,31016
31656,31015
31657,31008
31658,31009
31659,31013
31660,31010
31661,31014
31662,31011
31663,31030
31664,31031
31665,31017
31666,31018
31667,31026
31668,31032
31669,31025
31670,31024
31671,31023
31672,31019
31673,31020
31674,31021
31675,31022
31676,31028
31677,31029
31679,31027
31680,31033
31681,31034
31682,31035
31683,31036
31684,31037
31685,31038
31686,31039
31687,31040
31688,31041
31689,31042
31690,31043
31691,31044
31692,31045
31693,31046
31694,31047
31695,31048
31696,31049
31697,31050
31698,31051
31699,31052
31700,31053
31701,31054
31702,31063
31703,31055
31704,31056
31705,31057
31706,31058
31707,31060
31708,31059
31709,31067
31710,31061
31711,31062
31712,31068
31713,31075
31714,31066
31715,31065
31716,31064
31717,31101
31718,31069
31719,31072
31720,31073
31721,31074
31722,31070
31724,31071
31725,31089
31726,31076
31727,31088
31728,31087
31729,31086
31730,31085
31731,31084
31732,31083
31733,31082
31734,31081
31735,31080
31736,31079
31737,31078
31738,31077
31739,31090
31740,31102
31741,31100
31742,31103
31743,31093
31744,31094
31745,31095
31746,31096
31747,31092
31748,31091
31749,31098
31750,31097
31751,31099
31752,31104
31753,31105
31754,31106
31755,31107
31756,31108
31757,31109
31758,31112
31759,31111
31760,31110
31761,31113
31762,31114
31763,31115
31764,31116
31765,31117
31766,31118
31767,31121
31768,31120
31769,31119
31770,31122
31771,31153
31772,31125
31773,31123
31774,31124
31775,31126
31776,31127
31777,31134
31778,31128
31779,31129
31780,31130
31781,31131
31782,31144
31783,31132
31784,31133
31785,31135
31786,31136
31787,31141
31788,31140
31789,31139
31790,31138
31791,31142
31792,31137
31793,31147
31794,31143
31795,31152
31796,31145
31797,31146
31798,31148
31799,31149
31800,31151
31801,31150
31802,31154
31803,31155
31804,31156
31805,31157
31806,31163
31807,31162
31808,31161
31809,31160
31810,31159
31811,31158
31812,31164
31813,31165
31814,31167
31815,31166
31816,31168
31817,31169
31818,31170
31819,31171
31820,31172
31821,31174
31822,31173
31823,31181
31824,31175
31825,31176
31826,31177
31827,31178
31828,31179
31829,NULL
31830,31180
31831,31183
31832,31182
31833,31184
31834,31185
31835,31201
31836,31186
31837,31202
31838,31200
31839,31187
31840,31189
31841,31188
31842,31190
31843,31196
31844,31198
31845,31195
31846,31192
31847,31191
31848,31197
31849,31199
31850,31193
31851,31194
31852,31203
31853,31204
31854,31205
31855,31210
31856,31209
31857,31208
31858,31207
31859,31206
31860,31216
31861,31215
31862,31214
31863,31213
31864,31212
31865,31211
31866,31217
31867,31218
31868,31219
31869,31252
31870,31222
31871,31221
31872,31220
31873,31223
31874,31231
31875,31230
31876,31229
31877,31228
31878,31227
31879,31226
31880,31225
31881,31224
31883,31232
31884,31233
31885,31235
31886,31234
31887,31236
31888,31237
31889,31238
31890,31239
31891,31242
31892,31241
31893,31240
31894,31243
31895,31244
31896,31245
31897,31247
31898,31246
31900,31248
31901,31249
31902,31250
31903,31251
31904,31253
31905,31254
31906,31255
31907,31256
31908,31257
31909,31262
31910,31261
31911,31260
31912,31259
31913,31258
31914,31263
31915,31265
31916,31264
31917,31286
31918,31266
31919,31287
31920,31267
31921,31269
31922,31268
31923,31270
31924,31271
31925,31273
31926,31272
31927,31274
31928,31281
31929,31275
31930,31276
31931,31279
31932,31280
31933,31278
31934,31277
31935,31302
31936,31282
31937,31283
31938,31284
31939,31285
31940,31295
31941,31300
31942,31292
31943,31291
31944,31288
31945,31299
31946,31289
31947,31293
31948,31290
31949,31301
31950,31298
31951,31294
31952,31297
31953,31296
31954,31303
31955,31304
31956,31330
31957,31305
31958,31306
31959,31307
31960,31309
31961,31308
31962,31350
31963,31310
31964,31311
31965,31312
31966,31314
31967,31313
31968,31315
31969,31325
31970,31317
31971,31318
31972,31316
31973,31319
31974,31320
31975,31321
31976,31322
31977,31323
31979,31324
31980,31328
31981,31327
31982,31326
31983,31329
31984,31331
31985,31332
31986,31351
31987,31333
31989,31334
31990,31336
31991,31337
31992,31335
31993,31338
31994,31339
31995,31344
31996,31340
31997,31341
31998,31342
31999,31343
32000,31352
32001,31345
32002,31346
32003,31348
32004,31347
32006,31349
32007,31353
32008,31354
32009,31358
32010,31357
32011,31356
32012,31355
32013,31376
32014,31380
32015,31366
32016,31375
32017,31400
32018,31367
32019,31369
32020,31362
32021,31361
32022,31360
32023,31359
32024,31365
32025,31363
32026,31364
32027,31388
32028,31368
32029,31370
32030,31397
32031,31401
32032,31402
32033,31371
32034,31372
32035,31374
32036,31373
32037,31377
32038,31378
32039,31379
32040,31384
32041,31381
32042,31383
32043,31382
32045,31385
32046,31386
32047,31387
32048,31398
32049,31389
32050,31390
32051,31391
32052,31394
32053,31392
32054,31393
32055,31395
32056,31399
32057,31396
32058,31403
32059,31404
32060,31450
32061,31405
32062,31407
32063,31406
32064,31408
32065,31409
32066,31410
32067,31411
32068,31412
32069,31413
32070,31432
32071,31452
32072,31416
32073,31414
32074,31418
32075,31417
32076,31415
32077,31426
32078,31425
32079,31424
32080,31423
32081,31419
32082,31421
32083,31422
32084,31420
32085,31451
32086,31427
32087,31429
32088,31428
32089,31430
32090,31431
32091,31436
32092,31435
32093,31433
32094,31434
32095,31437
32096,31438
32097,31439
32098,31441
32099,31440
32100,31442
32101,31444
32102,31445
32103,31443
32104,31449
32105,31446
32106,31447
32107,31448
32108,31453
32109,31455
32110,31454
32111,31479
32112,31458
32113,31457
32114,31456
32115,31459
32116,31483
32117,31460
32118,31461
32119,31463
32120,31462
32121,31464
32122,31468
32123,31465
32124,31466
32125,31501
32126,31467
32128,31477
32129,31472
32130,31471
32131,31470
32132,31469
32133,31473
32134,31478
32135,31476
32136,31502
32137,31475
32138,31474
32139,31481
32140,31480
32141,31482
32142,31485
32143,31484
32144,31486
32145,31489
32146,31487
32147,31488
32148,31490
32149,31491
32150,31492
32151,31493
32152,31496
32153,31497
32154,31498
32155,31495
32156,31494
32157,31500
32158,31499
32159,31503
32160,31504
32161,31505
32162,31506
32163,31507
32164,31508
32165,NULL
32166,31509
32167,31510
32168,31512
32169,31511
32170,31517
32171,31513
32172,31514
32173,31549
32174,31515
32175,31516
32176,31551
32177,31524
32178,31550
32179,31519
32180,31518
32181,31534
32182,31533
32183,31532
32184,31520
32185,31521
32186,31523
32187,31522
32188,31535
32189,31525
32190,31531
32191,31528
32193,31527
32194,31526
32195,31530
32196,31529
32197,31538
32198,31537
32199,31536
32200,31539
32201,31540
32202,31541
32203,31542
32204,31543
32205,31544
32206,31547
32207,31546
32208,31545
32209,31548
32210,31552
32211,31553
32212,31554
32213,31555
32214,31556
32215,31557
32216,31558
32217,31560
32218,31559
32219,31561
32220,31562
32221,31563
32222,31564
32223,31565
32224,31566
32225,31567
32226,31568
32227,31569
32228,31570
32229,31571
32230,31572
32231,31573
32232,31576
32233,31575
32235,31574
32236,31587
32237,31586
32238,31585
32239,31584
32240,31583
32241,31582
32242,31581
32243,31580
32244,31579
32245,31578
32246,31577
32247,31588
32248,31589
32249,31590
32250,31591
32251,31592
32252,31593
32253,31594
32254,31595
32255,31596
32256,31597
32257,31598
32258,31599
32259,31600
32260,31601
32261,31602
32262,31608
32263,31603
32264,31604
32265,31605
32266,31626
32267,31607
32268,31606
32269,31620
32270,31609
32271,31643
32272,31610
32273,31611
32274,31613
32275,31614
32276,31612
32277,31616
32278,31615
32279,31645
32280,31617
32281,31618
32282,31651
32283,31619
32285,31621
32286,31623
32287,31622
32288,31644
32289,31628
32290,31624
32291,31625
32292,31627
32293,31629
32294,31630
32295,31631
32296,31632
32297,31641
32298,31642
32299,31640
32300,31635
32301,31636
32302,31634
32303,31633
32304,31637
32305,31638
32306,31639
32308,31646
32309,31647
32310,31648
32311,31649
32312,31650
32313,31652
32314,31653
32315,31654
32316,31655
32317,31656
32318,31657
32319,31659
32320,31658
32321,31692
32322,31671
32323,31660
32324,31661
32325,31662
32326,31665
32327,31672
32328,31674
32329,31663
32330,31664
32331,31701
32332,31690
32333,31667
32334,31666
32335,31668
32336,31670
32337,31669
32338,31673
32339,31682
32340,31681
32341,31680
32342,31679
32343,31678
32344,31683
32345,31675
32346,31676
32347,31677
32348,31697
32349,31696
32350,31689
32351,31685
32352,31684
32353,31691
32354,31686
32355,31687
32356,31688
32357,31694
32358,31693
32359,31695
32360,31698
32361,31699
32362,31700
32363,31702
32364,31703
32365,31704
32366,31705
32367,31706
32368,31707
32369,31713
32370,31709
32371,31710
32372,31711
32373,31708
32374,31712
32375,31714
32376,31748
32377,31715
32378,31716
32379,31717
32380,31745
32381,31719
32382,31718
32383,31722
32384,31723
32385,31721
32386,31720
32387,31724
32388,31725
32389,31726
32390,31727
32391,31728
32392,31729
32393,31730
32394,31731
32395,31733
32396,31732
32397,31734
32398,31735
32399,31736
32400,31737
32401,31738
32402,31740
32403,31741
32404,31742
32405,31743
32406,31739
32407,31744
32408,31746
32409,31747
32410,31751
32412,31749
32413,31750
32414,31752
32415,31753
32416,31754
32417,31755
32418,31761
32419,31756
32420,31758
32421,31757
32422,31759
32423,31760
32424,31762
32425,31763
32426,31765
32427,31764
32428,31766
32429,31767
32430,31768
32431,31769
32432,31770
32433,31773
32434,31772
32435,31771
32436,31774
32437,31775
32438,31776
32439,31777
32440,31778
32441,31779
32442,31780
32443,31781
32444,31782
32445,31783
32446,31787
32447,31786
32448,31785
32449,31784
32450,31788
32451,31789
32452,31790
32453,31791
32454,31795
32455,31792
32456,31793
32457,31794
32458,31796
32459,31797
32460,31798
32461,31799
32462,31800
32463,31801
32464,31802
32465,31803
32466,31804
32467,31805
32468,31806
32469,31809
32470,31808
32471,31807
32472,31810
32473,31811
32474,31814
32475,31813
32476,31812
32477,31815
32478,31819
32479,31818
32480,31817
32481,31816
32482,31828
32483,31827
32484,31826
32485,31825
32486,31824
32487,31823
32488,31822
32489,31821
32490,31820
32491,31829
32492,31830
32493,31832
32494,31831
32495,31833
32496,31834
32497,31835
32498,31836
32499,31837
32500,31838
32501,31839
32502,31840
32503,31841
32504,31842
32505,31843
32506,31844
32508,31845
32509,31846
32510,31847
32511,31848
32512,31849
32513,31850
32514,31851
32515,31852
32516,31853
32517,31854
32518,31855
32519,31856
32520,31857
32521,31858
32522,31859
32523,31860
32524,31861
32525,31862
32526,31863
32527,31864
32528,31865
32529,31869
32530,31868
32531,31867
32532,31866
32533,31870
32534,31871
32535,31872
32536,31873
32538,31875
32539,31874
32540,31888
32541,31894
32542,31900
32543,31895
32544,31876
32545,31877
32546,31878
32547,31882
32548,31881
32549,31880
32550,31879
32551,31883
32552,31884
32553,31885
32554,31887
32555,31886
32556,31889
32557,31891
32558,31892
32559,31890
32560,31898
32561,31893
32562,31901
32563,31896
32564,31897
32565,31899
32566,31902
32567,31903
32568,31904
32569,31905
32570,31906
32571,31909
32572,31907
32573,31908
32574,31915
32575,31914
32576,31913
32577,31912
32578,31911
32579,31910
32580,31931
32581,31916
32582,31917
32583,31918
32584,31922
32585,31921
32586,31920
32587,31919
32588,31923
32589,31924
32590,31925
32591,31926
32592,31929
32593,31927
32594,31928
32595,31930
32596,31933
32597,31932
32598,31934
32599,31935
32600,31950
32601,31936
32602,31941
32603,31938
32604,31937
32605,31942
32606,31939
32607,31940
32608,31943
32609,31944
32610,31951
32611,31945
32612,31946
32613,31947
32614,31948
32615,31949
32616,31952
32617,31953
32618,31954
32619,31955
32620,31956
32621,31961
32622,31960
32623,31959
32624,31958
32625,31957
32626,31970
32627,31969
32628,31968
32629,31967
32630,31966
32631,31965
32632,31964
32633,31963
32634,31962
32635,31988
32636,32000
32637,31973
32638,31972
32639,31971
32640,31974
32642,31975
32643,31976
32644,31977
32645,31979
32646,31978
32647,31980
32648,31981
32649,31984
32650,31982
32651,31983
32652,31985
32653,31986
32654,31987
32655,31989
32656,32001
32657,31998
32658,31990
32659,31991
32660,31992
32661,31993
32662,31999
32663,31995
32664,31994
32665,31996
32666,31997
32667,32002
32668,32003
32669,32007
32670,32006
32671,32005
32672,32004
32673,32026
32674,32008
32675,32009
32676,32010
32677,32051
32678,32011
32679,32012
32680,32031
32681,32015
32682,32016
32683,32013
32684,32018
32685,32017
32686,32014
32687,32025
32688,32024
32689,32023
32690,32019
32691,32021
32692,32022
32693,32020
32694,32027
32695,32030
32696,32029
32697,32028
32698,32049
32699,32032
32700,32037
32701,32036
32702,32035
32703,32034
32704,32033
32705,32038
32706,32039
32707,32040
32708,32041
32709,32042
32710,32050
32711,32043
32712,32044
32713,32045
32714,32046
32715,32047
32716,32048
32717,32052
32718,32053
32719,32054
32720,32057
32721,32099
32722,32055
32723,32056
32724,32062
32725,32088
32726,32095
32727,32058
32728,32060
32729,32059
32730,32061
32731,32065
32732,32064
32733,32063
32734,32067
32735,32068
32736,32069
32737,32066
32738,32070
32739,32071
32741,32072
32742,32076
32743,32075
32744,32074
32745,32073
32746,32077
32747,32101
32748,32080
32749,32081
32750,32082
32751,32083
32752,32078
32753,32079
32754,32085
32755,32086
32756,32084
32757,32087
32758,32089
32759,32092
32760,32093
32761,32091
32762,32090
32763,32094
32764,32096
32765,32097
32766,32098
32767,32100
32768,32102
32769,32103
32770,32104
32771,32105
32772,32150
32773,32106
32774,32107
32775,32108
32776,32109
32777,32129
32778,32110
32779,32111
32780,32112
32781,32113
32782,32114
32783,32115
32784,32118
32785,32117
32786,32116
32787,32119
32788,NULL
32789,32120
32790,32123
32791,32121
32792,32122
32793,32124
32794,32125
32795,32126
32796,32127
32797,32128
32798,32130
32799,32132
32800,32131
32801,32133
32802,32135
32803,32134
32804,32136
32805,32144
32806,32143
32807,32142
32808,32138
32809,32139
32810,32140
32812,32137
32813,32141
32814,32149
32815,32145
32816,32146
32817,32147
32818,32148
32819,32151
32820,32152
32821,32153
32822,32154
32823,32155
32824,32156
32825,32165
32826,32164
32827,32163
32828,32162
32829,32161
32830,32160
32831,32159
32832,32158
32833,32157
32834,32166
32835,32167
32836,32169
32837,32168
32838,32170
32839,32171
32840,32172
32841,32173
32842,32174
32843,32176
32844,32175
32845,32177
32846,32178
32847,32179
32848,32180
32849,32190
32850,32189
32851,32188
32852,32187
32853,32186
32854,32185
32855,32181
32856,32182
32857,32183
32858,32184
32859,32191
32860,32192
32861,32193
32862,32194
32863,32195
32864,32196
32865,32197
32866,27607
32867,32198
32868,32199
32869,32200
32870,32209
32871,32208
32872,32207
32873,32206
32874,32205
32875,32204
32876,32203
32877,32202
32878,32201
32879,32210
32880,32211
32881,32235
32882,32212
32883,32213
32884,32246
32885,32214
32886,32215
32887,32234
32888,32216
32889,32218
32890,32217
32891,32219
32892,32220
32893,32221
32894,32222
32895,32223
32896,32225
32897,32224
32898,32226
32899,32227
32900,32229
32901,32228
32902,32230
32903,32231
32904,32232
32905,32233
32906,32236
32907,32248
32908,32239
32909,32238
32910,32237
32911,32247
32912,32240
32913,32243
32914,32242
32915,32241
32916,27608
32917,32244
32918,32245
32919,32249
32920,32250
32921,32251
32922,32252
32923,32261
32924,32260
32925,32254
32926,32253
32927,32255
32928,32256
32929,32257
32930,32258
32931,32259
32932,32262
32933,32263
32935,32264
32936,32265
32937,32266
32938,32267
32939,32268
32940,32269
32941,32270
32942,32271
32943,32277
32944,32276
32945,32275
32946,32274
32947,32273
32948,32272
32949,32278
32950,32279
32951,32280
32952,32296
32953,32281
32954,32282
32955,32283
32956,32285
32957,32284
32958,32286
32959,32287
32960,32288
32961,32289
32962,32290
32963,32291
32964,32292
32965,32297
32966,32298
32967,32294
32968,32293
32969,32295
32970,32299
32971,32348
32972,32300
32973,32301
32974,32303
32975,32302
32976,32326
32977,32304
32978,32305
32979,32306
32980,32307
32981,32312
32982,32313
32983,32311
32984,32308
32985,32309
32986,32310
32987,32314
32988,32315
32989,32316
32990,32325
32991,32319
32992,32317
32993,32318
32994,32321
32995,32324
32996,32320
32997,32323
32998,32322
32999,32327
33000,32328
33001,32329
33002,32339
33003,32338
33004,32337
33005,32336
33006,32335
33007,32334
33008,32333
33009,32332
33010,32331
33011,32330
33012,32340
33013,32341
33014,32342
33015,32343
33016,32344
33017,32347
33018,32346
33019,32345
33020,32349
33021,32350
33022,32351
33023,32352
33024,32353
33025,32354
33026,32355
33027,32356
33028,32357
33029,32358
33030,32359
33031,32360
33032,32361
33033,32362
33034,32398
33035,32366
33036,32365
33037,32364
33038,32363
33039,32396
33040,32370
33041,32367
33042,32368
33043,32369
33044,32371
33045,32372
33046,32373
33047,32374
33048,32375
33049,32376
33050,32380
33051,32381
33052,32379
33053,32378
33054,32377
33055,32383
33056,32382
33057,32384
33058,32397
33059,32385
33060,32387
33061,32388
33062,32386
33063,32389
33064,32390
33065,32392
33066,32391
33067,32394
33068,32393
33069,32395
33070,32399
33071,32400
33072,32401
33073,32402
33074,32403
33075,32405
33076,32404
33077,32406
33078,32407
33079,32408
33080,32411
33081,32410
33082,32409
33083,32412
33084,32445
33085,32413
33086,32414
33087,32419
33088,32415
33089,32416
33090,32417
33091,32418
33092,32447
33093,32421
33094,32420
33095,NULL
33096,32422
33097,32423
33098,32425
33099,32424
33100,32426
33101,32427
33102,32428
33103,32432
33104,32431
33105,32430
33106,32429
33107,32433
33108,32434
33110,32435
33111,32436
33112,32442
33113,32438
33114,32439
33115,32437
33116,32444
33117,32441
33118,32440
33119,32446
33120,32443
33121,32448
33122,32449
33123,32450
33124,32451
33125,32452
33126,32457
33127,32456
33128,32455
33129,32454
33130,32453
33131,32458
33132,32459
33133,32460
33134,32486
33135,32461
33136,32462
33137,32463
33138,32467
33139,32466
33140,32464
33141,32465
33142,32470
33143,32468
33144,32469
33145,32471
33146,32472
33147,32473
33148,32474
33149,32475
33150,32477
33151,32476
33152,32484
33153,32497
33154,32478
33155,32479
33156,32481
33157,32480
33158,32483
33159,32482
33160,32496
33161,32485
33162,32493
33163,32487
33164,32488
33165,32492
33166,32489
33167,32494
33168,32495
33169,32490
33170,32491
33171,32498
33172,32499
33173,32503
33174,32502
33175,32501
33176,32500
33177,32504
33178,32505
33179,32506
33180,32507
33181,32510
33182,32509
33183,32508
33184,32511
33185,32523
33186,32522
33187,32521
33188,32520
33189,32519
33190,32518
33191,32517
33192,32516
33193,32515
33194,32514
33195,32513
33196,32512
33197,32524
33198,32525
33199,32526
33200,32527
33201,32528
33202,32529
33203,32530
33204,32531
33205,32532
33206,32533
33207,32534
33208,32535
33209,32547
33210,32542
33211,32541
33212,32540
33213,32539
33214,32538
33215,32537
33216,32536
33217,32543
33218,32544
33219,32545
33220,32546
33221,32548
33222,32549
33223,32550
33224,32551
33225,32552
33226,32553
33227,32554
33228,32555
33229,32556
33230,32557
33231,32562
33232,32561
33233,32560
33234,32559
33235,32558
33236,32563
33237,32564
33238,32565
33239,32566
33240,32567
33241,32568
33242,32570
33243,32569
33245,32584
33246,32572
33247,32571
33248,32573
33249,32574
33250,32575
33251,32576
33252,32577
33253,32579
33254,32578
33255,32581
33256,32580
33257,32583
33258,32582
33259,32585
33260,32587
33261,32595
33262,32586
33263,32597
33264,32593
33265,32594
33266,32590
33267,32589
33268,32588
33269,32596
33270,32592
33271,32591
33272,32598
33273,32606
33274,32605
33275,32604
33276,32603
33277,32602
33278,32601
33280,32600
33281,32599
33282,32611
33283,32607
33284,32609
33285,32608
33286,32610
33287,32612
33288,32613
33289,32647
33290,32614
33291,32618
33292,32617
33293,32616
33294,32615
33295,32619
33296,32620
33297,32622
33298,32621
33299,32623
33300,32626
33301,32624
33302,32625
33303,32627
33304,32628
33305,32629
33306,32630
33307,32633
33308,32632
33309,32631
33310,32644
33311,32634
33312,32635
33313,32636
33314,32637
33315,32638
33316,32646
33317,32640
33318,32639
33319,32641
33320,32645
33321,32642
33322,32643
33323,32648
33324,32655
33325,32697
33326,32651
33327,32650
33328,32649
33329,32652
33330,32653
33331,32654
33332,32661
33333,32660
33334,32659
33335,32658
33336,32657
33337,32656
33338,32662
33339,32688
33340,32666
33341,32665
33342,32664
33343,32663
33344,32672
33345,32671
33346,32670
33347,32669
33348,32667
33349,32668
33350,32691
33351,32674
33352,32673
33353,32675
33354,32676
33355,32677
33356,32679
33357,32678
33358,32680
33359,32681
33360,32686
33361,32682
33362,32683
33363,32684
33364,32685
33365,32687
33366,32689
33367,32690
33368,32692
33369,32693
33370,32694
33371,32696
33372,32695
33373,32700
33374,32698
33375,32699
33376,32729
33377,32701
33378,32702
33379,32703
33380,32704
33381,32705
33382,32744
33383,32747
33384,32708
33385,32707
33386,32706
33387,32740
33388,32718
33389,32726
33390,32746
33391,32728
33392,32727
33393,32712
33394,32711
33395,32710
33396,32709
33397,32719
33398,32714
33399,32713
33400,32715
33401,32716
33402,32717
33403,32743
33404,32724
33405,32720
33406,32723
33407,32722
33408,32721
33409,32725
33410,32730
33411,32733
33412,32731
33413,32732
33414,32734
33415,32735
33416,32736
33417,32738
33418,32737
33419,32739
33420,32745
33421,32741
33422,32742
33423,32748
33424,32749
33425,32750
33426,32796
33427,32753
33428,32752
33429,32751
33430,32754
33431,32755
33432,32758
33433,32757
33434,32756
33435,32794
33436,32759
33437,32760
33438,32761
33439,32762
33440,32763
33441,32765
33442,32764
33443,32766
33444,32797
33445,32795
33446,32767
33447,32770
33448,32769
33449,32771
33450,32768
33451,32777
33452,32776
33453,32775
33454,32774
33455,32773
33456,32778
33457,32772
33458,32779
33459,32780
33460,32782
33461,32781
33462,32783
33463,32784
33464,32785
33465,32786
33466,32787
33467,32790
33468,32789
33469,32788
33470,32792
33471,32791
33472,32793
33473,32798
33474,32799
33475,32800
33476,32829
33477,32801
33478,32802
33479,32803
33480,32804
33481,32805
33482,32806
33483,32823
33484,32817
33485,32809
33486,32808
33487,32807
33488,32810
33489,32839
33490,32811
33492,32812
33493,32815
33494,32814
33495,32813
33496,32816
33497,32818
33498,32819
33499,32820
33500,32822
33501,32821
33502,32844
33503,32845
33504,32840
33505,32842
33506,32841
33507,32843
33508,32826
33509,32847
33510,32825
33511,32824
33512,32846
33513,32828
33514,32827
33515,32831
33516,32830
33517,32834
33518,32835
33519,32832
33520,32833
33521,32836
33522,32837
33523,32838
33524,32848
33525,32849
33526,32850
33527,32851
33528,32852
33529,32862
33530,32861
33531,32860
33532,32859
33533,32858
33534,32857
33535,32853
33536,32854
33537,32855
33538,32856
33539,32863
33540,32866
33541,32865
33542,32864
33543,32867
33544,32868
33545,32869
33546,32870
33547,32871
33548,32872
33549,32873
33550,32874
33551,32875
33553,32876
33554,32877
33555,32878
33556,32879
33557,32887
33558,32886
33559,32885
33560,32884
33561,32883
33562,32882
33563,32881
33564,32880
33565,32888
33566,32889
33567,32891
33568,32890
33569,32892
33570,32894
33571,32893
33572,32895
33573,32896
33574,32897
33575,32898
33576,32899
33577,32900
33578,32901
33579,32902
33580,32903
33581,32904
33582,32905
33583,32906
33584,32907
33585,32909
33586,32908
33587,32945
33588,32913
33589,32946
33590,32910
33591,32912
33592,32911
33593,32923
33594,32914
33595,32915
33596,32916
33597,32947
33598,32917
33599,32918
33600,32919
33601,32920
33602,32921
33603,32922
33604,32924
33605,32925
33606,32926
33607,32927
33608,32928
33609,32933
33610,32932
33611,32934
33612,32931
33613,32929
33614,32930
33615,32938
33616,32937
33617,32936
33618,32935
33619,32944
33620,32942
33621,32941
33622,32940
33623,32939
33624,32943
33625,32948
33626,32949
33627,32950
33628,32954
33629,32953
33630,32952
33631,32951
33632,32955
33633,32956
33634,32957
33635,32958
33636,32997
33637,32960
33638,32959
33639,32961
33640,32962
33641,32963
33642,32966
33643,32965
33644,32964
33645,32967
33646,32968
33647,32969
33648,32970
33649,32971
33650,32972
33651,32975
33652,32973
33653,32974
33654,32976
33655,32977
33656,32978
33657,32996
33658,32979
33659,32994
33660,32980
33661,32981
33662,32995
33663,32989
33664,32988
33665,32987
33666,32982
33667,32983
33668,32984
33669,32985
33670,32986
33671,32993
33672,32990
33673,32992
33674,32991
33675,32998
33676,33003
33677,33002
33678,33005
33679,33001
33680,33000
33681,32999
33682,33004
33683,33011
33685,33010
33686,33009
33687,33008
33688,33007
33689,33006
33690,33012
33691,33013
33692,33014
33693,33016
33694,33015
33695,33017
33696,33018
33697,33019
33698,33020
33699,33021
33700,33022
33701,33023
33702,33024
33703,33025
33704,33026
33705,33027
33706,33028
33707,33029
33708,33034
33709,33030
33710,33032
33711,33033
33712,33031
33713,33035
33714,33037
33715,33036
33717,33038
33718,33039
33719,33040
33720,33041
33721,33044
33722,33043
33723,33042
33724,33045
33725,33046
33726,33047
33727,33048
33728,33054
33729,33053
33730,33052
33731,33051
33732,33050
33733,33049
33735,33055
33736,33056
33737,33057
33738,33058
33739,33059
33740,33060
33741,33061
33742,33062
33743,33063
33744,33064
33745,33065
33746,33076
33747,33075
33748,33074
33749,33073
33750,33072
33751,33071
33752,33070
33753,33069
33754,33068
33755,33067
33756,33066
33757,33077
33758,33078
33759,33079
33760,33080
33761,33081
33762,33082
33763,33083
33764,33084
33765,33085
33766,33086
33767,33087
33768,33088
33769,33089
33770,33090
33771,33091
33772,33092
33773,33093
33774,33094
33775,33095
33777,33096
33779,33097
33780,33098
33781,33099
33782,33100
33783,33101
33784,33113
33785,33112
33786,33111
33787,33110
33788,33109
33789,33108
33790,33107
33791,33102
33792,33103
33793,33104
33794,33105
33795,33106
33796,27606
33797,33116
33798,33115
33799,33114
33800,33117
33801,33118
33802,33119
33803,33123
33804,33122
33805,33121
33806,33120
33807,33124
33808,33125
33809,33126
33810,33127
33811,33129
33812,33128
33813,33130
33814,33131
33815,33132
33816,33133
33817,33135
33818,33134
33819,33136
33820,33137
33821,33146
33822,33145
33823,33144
33824,33143
33825,33142
33826,33141
33827,33140
33828,33139
